version 2
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2b6 0x40007 0x2b6 0x20 0x0 0xe0002 0x2b6 0x130007 0x41 0x58 0x47a4 0x1b0007 0x452f 0x20 0x275 0x230003 0x452f 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 9821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x265d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 3079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10007 0x64 0xb0 0xba3 0x60005 0xba3 0x0 0x0 0x0 0x0 0x0 0xa0005 0xba3 0x0 0x0 0x0 0x0 0x0 0xe0007 0xba0 0x20 0x3 0x270005 0xba0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0xba0 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0xb0 0xba0 0x370007 0x0 0x38 0xba0 0x3b0003 0xba0 0x18 0x470007 0x483 0x40 0x4b10 0x590007 0x43f3 0xffffffffffffffe0 0x71d 0x5e0003 0x483 0x88 0x630007 0x0 0x20 0x0 0x6c0007 0x0 0x50 0x0 0x740002 0x0 0x830007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 625 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x271 0x40007 0x0 0x240 0x271 0x130007 0x6 0x58 0xe0b 0x1c0007 0xba0 0xffffffffffffffe0 0x26b 0x1f0003 0x26b 0x18 0x250007 0x6 0x1c8 0x26b 0x290002 0x26b 0x2c0007 0x0 0xe8 0x26b 0x310002 0x26b 0x3d0007 0x26b 0x38 0xafa 0x4c0003 0xafa 0xffffffffffffffe0 0x520007 0x26b 0x70 0x4bdc 0x630007 0x440f 0x38 0x7cd 0x680003 0x7cd 0x18 0x710003 0x4bdc 0xffffffffffffffa8 0x7b0002 0x26b 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 17195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x432b 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x257aa960b78 0x432b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 18112 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x46c0 0x30 0x0 0xb0002 0x0 0x100005 0x46c0 0x0 0x0 0x0 0x0 0x0 0x130007 0x46c0 0x30 0x0 0x1d0002 0x0 0x220007 0x46c0 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x46c4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 6336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x18c0 0x60007 0x4 0x40 0x18bc 0x110007 0x18b3 0x20 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1400 0x60005 0x1400 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1400 0x120002 0x1400 0x150003 0x1400 0x28 0x1e0002 0x0 0x230007 0xbe3 0x20 0x81d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 28215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/net/URLConnection getPermission ()Ljava/security/Permission; 0 0 1 0 -1
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 4041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0xfc9 0x50007 0xfc8 0x20 0x1 0x1e0007 0x0 0x50 0xfc8 0x240002 0xfc8 0x2b0007 0x1 0x20 0xfc7 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 3967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0xf7f 0xd0007 0x1 0x20 0xf7e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([C)V 2 1189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x4a5 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x14b6 0x80003 0x14b6 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x400 0x0 0x0 0x0 0x0 0x0 0x190007 0x3f9 0x210 0x4195 0x1f0005 0x4195 0x0 0x0 0x0 0x0 0x0 0x280007 0x4193 0x90 0x2 0x310007 0x2 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x2 0x0 0x0 0x0 0x0 0x0 0x440007 0x3be0 0x98 0x5b3 0x4a0007 0x5b3 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x413c 0x78 0x57 0x680007 0x52 0x58 0x5 0x6f0005 0x5 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x418e 0xfffffffffffffe08 0x800007 0x3f8 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x8 0x20 0x0 0x80007 0x1 0x20 0x7 0x180002 0x8 0x1e0007 0x1 0x70 0x7 0x260005 0x7 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x7 0x50 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x7 0x4a8 0x1eb 0x460005 0x1eb 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x1eb 0x0 0x0 0x0 0x0 0x0 0x510007 0x1dc 0x3c8 0xf 0x570007 0x1 0xc8 0xe 0x5e0005 0xe 0x0 0x0 0x0 0x0 0x0 0x610005 0xe 0x0 0x0 0x0 0x0 0x0 0x640007 0xe 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0xe 0x290 0x1 0x750005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x1 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x1 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x1 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0xe 0x0 0x0 0x0 0x0 0x0 0xcc0003 0xe 0x50 0xd30005 0x1dc 0x0 0x0 0x0 0x0 0x0 0xd70003 0x1ea 0xfffffffffffffb70 0xdc0005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1400 0x30007 0x0 0x2a8 0x1400 0x60002 0x1400 0xb0004 0xffffffffffffec00 0x0 0x257aa948498 0xa 0x0 0x0 0xe0007 0x1400 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x257b2c36fc8 0x13fe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x13fe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1400 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File exists ()Z 2 2086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x2 0x826 0x50007 0x826 0x58 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x826 0x0 0x0 0x0 0x0 0x0 0x140007 0x826 0x20 0x0 0x1e0005 0x0 0x0 0x257aa9cc558 0x826 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 27 java/io/WinNTFileSystem methods 0
ciMethodData java/io/File isInvalid ()Z 2 2104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0xa 0x90 0x82e 0xd0005 0x0 0x0 0x257aa9cc558 0x82e 0x0 0x0 0x100007 0x82e 0x38 0x0 0x160003 0x0 0x18 0x260007 0x838 0x38 0x0 0x2a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/WinNTFileSystem methods 0
ciMethodData java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 2 2086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x0 0x0 0x257aa9cc558 0x826 0x0 0x0 0x80007 0x121 0x38 0x705 0xc0003 0x705 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/io/WinNTFileSystem methods 0
ciMethodData java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 2 2086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x2 0x826 0x60005 0x826 0x0 0x0 0x0 0x0 0x0 0xc0002 0x826 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 9527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x2537 0xb0005 0x0 0x0 0x257aa94a998 0x2537 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 9546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/net/JarURLConnection getJarFileURL ()Ljava/net/URL; 12 0 6 0 -1
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10005 0x400 0x0 0x0 0x0 0x0 0x0 0x90007 0x400 0x198 0x5372 0xe0005 0x5372 0x0 0x0 0x0 0x0 0x0 0x150007 0xf26 0x40 0x444c 0x1b0007 0x444c 0x108 0x0 0x210007 0x42 0x40 0xee4 0x270007 0x93a 0xc8 0x5aa 0x2d0007 0x42 0x58 0x5aa 0x330007 0x0 0x38 0x5aa 0x360003 0x5aa 0x68 0x3c0007 0x0 0x50 0x42 0x460002 0x42 0x490007 0x42 0x20 0x0 0x510003 0x5372 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 5805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xed5 0x38 0x7d8 0x80003 0x7d8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 2016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x7e0 0x40 0x0 0x90007 0x0 0x60 0x0 0xf0007 0x0 0x58 0x7e0 0x150007 0x0 0x38 0x7e0 0x190003 0x7e0 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 2 2004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60005 0x7d4 0x0 0x0 0x0 0x0 0x0 0xb0007 0x7d4 0x20 0x0 0x120005 0x7d4 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x70 0x7d4 0x1e0005 0x7d4 0x0 0x0 0x0 0x0 0x0 0x210003 0x7d4 0x18 0x2a0007 0x7d4 0x40 0x0 0x300007 0x0 0x20 0x0 0x3a0005 0x7d4 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x7d4 0x440007 0x0 0x98 0x7d4 0x490007 0x0 0x78 0x7d4 0x4e0005 0x7d4 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x20 0x7d4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 2 1973 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x0 0x0 0x257ab932bf0 0x7b5 0x0 0x0 0x50005 0x7b5 0x0 0x0 0x0 0x0 0x0 0x80007 0x7b5 0x20 0x0 0x100007 0x0 0x20 0x7b5 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0xd0 0x0 0x270007 0x0 0xb0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x20 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/File methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;)I 2 6291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x1893 0x0 0x0 0x0 0x0 0x0 0x70005 0x1893 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0xb0 0x1893 0xe0005 0x1893 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x48 0x1893 0x1c0002 0x1893 0x1f0003 0x1893 0x28 0x2a0002 0x0 0x2f0007 0x0 0x20 0x0 0x3c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
